"UniqueID","Probability1"
7466,0.129547232232559
7467,0.0838526563554462
7468,0.161453391770612
7469,0.159962680785676
7470,0.183301917665737
7471,0.18921072499069
7472,0.0348057973466091
7473,0.129671912170843
7474,0.286490993047497
7475,0.191938453570799
7476,0.134228769251914
7477,3.7669085403415e-08
7478,0.136297104569074
7479,2.07651423077629e-08
7480,0.265733551546659
7481,0.142798756045796
7482,0.157747532939368
7483,0.0440343981462868
7484,0.227960251748987
7485,0.250698394827687
7486,0.144020660853477
7487,0.0428493803969835
7488,0.202791103912656
7489,0.196609282179954
7490,0.292175458777602
7491,0.0210381521889511
7492,0.0941060779580434
7493,0.0801724802565391
7494,0.0978153998855931
7495,0.455187397850908
7496,0.305368846075934
7497,0.187858046536412
7498,0.367923156143061
7499,0.157014710793815
7500,1.60510237915414e-06
7501,0.174739115867407
7502,0.193313519575284
7503,0.195390141116952
7504,3.7835983276992e-08
7505,0.0297098451783636
7506,0.0251780038692967
7507,0.253415168780982
7508,0.170946996658849
7509,0.448890990163098
7510,0.139715343031505
7511,0.169697558783509
7512,0.161752876539918
7513,0.587607708300769
7514,0.110471459519943
7515,0.155412255312115
7516,0.164316619046714
7517,0.154255233733155
7518,3.7877823158765e-08
7519,0.16100500432875
7520,0.180107450029023
7521,0.348364011086948
7522,0.139317296289034
7523,0.168455397408564
7524,0.284237128366843
7525,0.0461724347752498
7526,0.142470390290839
7527,0.2029698387033
7528,0.0942454806284494
7529,0.319373348406468
7530,0.165076847192659
7531,0.150261065170576
7532,0.157894430490493
7533,0.427130224492432
7534,0.401126151188563
7535,0.175857566739993
7536,0.399692628321581
7537,0.609381196017728
7538,0.272472066976329
7539,0.246577074524883
7540,0.2029698387033
7541,0.252788377245373
7542,0.0685338123658859
7543,0.205329355867073
7544,0.40691098185695
7545,0.156576348676218
7546,0.166452365124506
7547,0.0478689929568906
7548,0.00411614854207093
7549,0.2328824032297
7550,0.148715376205748
7551,0.180224345676229
7552,0.19147214217946
7553,0.00900558432686815
7554,0.147321613539367
7555,0.168455397408564
7556,0.0601607154755902
7557,0.418499472097748
7558,0.192799474850121
7559,0.280430201130702
7560,0.149275921025568
7561,0.142258466382016
7562,0.161323435975111
7563,6.22446315549541e-09
7564,0.13852405428718
7565,0.176017804301681
7566,0.222390795443527
7567,0.14388446539375
7568,0.173144895278914
7569,0.184957378345532
7570,0.146905597134456
7571,0.216147486757874
7572,0.0889496013719181
7573,0.31197230160278
7574,0.192453227490985
7575,0.153248625656994
7576,0.032529685012867
7577,0.138920200450421
7578,0.30023579727578
7579,0.147738604022242
7580,0.139184825414084
7581,0.288301764492232
7582,0.150684905389223
7583,0.105482344894932
7584,0.215399412666056
7585,0.336666934436371
7586,0.265302478878314
7587,0.167837040657876
7588,0.080447195360419
7589,3.77107407257706e-08
7590,0.175217763914993
7591,0.0335894946929441
7592,2.22379179237739e-08
7593,0.0276375998883761
7594,0.236654862000229
7595,0.00066257583421608
7596,0.235857169021731
7597,0.0495493484803751
7598,0.106485038467163
7599,0.0333834607847113
7600,0.140650661704228
7601,0.209299548751735
7602,0.0318074999388372
7603,0.189889859130041
7604,0.157014710793815
7605,0.239461422335138
7606,0.249462850362333
7607,0.0218025814981155
7608,0.170946996658849
7609,0.210950454323535
7610,0.0944836325203716
7611,0.239662761034821
7612,0.168455397408564
7613,0.0803356389324634
7614,0.20838649256974
7615,0.332974740564415
7616,0.239254452511756
7617,0.230325487738959
7618,1.88824565109671e-09
7619,0.459301611744064
7620,0.0477677736201506
7621,0.146767141266029
7622,0.423888194648399
7623,0.168920356168879
7624,0.14704416110821
7625,0.278649512482449
7626,0.00411614854207093
7627,0.203506747434823
7628,0.256143106362741
7629,0.187858046536412
7630,5.76821953792837e-08
7631,0.353290015967337
7632,0.152818871824328
7633,0.217461139591197
7634,0.37696403320197
7635,0.297687831916585
7636,0.256564493686611
7637,0.378002886036439
7638,0.139715343031505
7639,0.303703205625379
7640,0.171147132994489
7641,0.147182833229224
7642,0.147599498894175
7643,0.185508770245602
7644,0.112909356959938
7645,0.143340754782821
7646,0.239662761034821
7647,0.157014710793815
7648,0.188918784288631
7649,0.215212687892766
7650,0.180061115521177
7651,0.187184500051978
7652,0.188026723967444
7653,0.00858012841074703
7654,0.168145992239293
7655,0.154111102306303
7656,0.112055640129739
7657,0.13038928454783
7658,0.186345182902471
7659,0.137210409977799
7660,0.197813851236617
7661,0.190959371924087
7662,0.174102522559941
7663,0.125938510173074
7664,0.146076482031423
7665,0.14347652183832
7666,0.096651240035183
7667,1.14617666479425e-09
7668,0.171731597047461
7669,0.0583738424095119
7670,0.0768525584818231
7671,0.0994488902154761
7672,0.65640612478027
7673,0.159369523868222
7674,0.222964706263613
7675,0.120073588067819
7676,0.24596162414764
7677,0.146628793460926
7678,3.72139025292706e-08
7679,0.144806762673195
7680,0.0211287653184518
7681,2.15841259459869e-08
7682,0.117739882689519
7683,0.144156963522809
7684,0.614368075952753
7685,0.00396259910620274
7686,0.157747532939368
7687,0.211134475957153
7688,0.0403304055855168
7689,0.304201302351184
7690,1.44781251688279e-08
7691,0.0100815392306593
7692,0.242899925847354
7693,0.236831444330451
7694,0.248017149604577
7695,0.0645974680717977
7696,0.0201466761022197
7697,0.0942946859475073
7698,0.0941217738428352
7699,0.119580127449633
7700,0.0540108366902767
7701,0.213351903450918
7702,0.2029698387033
7703,0.0807448621518441
7704,0.050799497585616
7705,0.250084155963362
7706,0.155412255312115
7707,0.286039365149705
7708,0.0697660453593491
7709,0.141016453359212
7710,0.0426110545078023
7711,0.23905909271149
7712,0.52357245773833
7713,1.6628875082578e-08
7714,0.419813711616302
7715,0.127320396559303
7716,0.00412068151570235
7717,0.756032295970635
7718,0.152286939948752
7719,0.181534343859411
7720,0.0602232360753701
7721,0.14388446539375
7722,0.18484172978072
7723,0.135130383469694
7724,0.0582672844483774
7725,0.118217750302499
7726,0.0387739921192009
7727,0.342118320263552
7728,0.181206151177756
7729,0.14829610850878
7730,0.127812406221461
7731,0.499640032837803
7732,0.168145992239293
7733,0.146767141266029
7734,0.182521696898121
7735,0.14955684612596
7736,0.167528542420709
7737,0.136037102236774
7738,0.155702614921165
7739,0.156284661304552
7740,0.141183002993414
7741,0.174579795726403
7742,0.549674314639033
7743,0.194869407191244
7744,0.127074998888617
7745,0.0597868659662486
7746,0.215399412666056
7747,0.151109728529939
7748,0.157747532939368
7749,0.118111481128181
7750,0.144566515221064
7751,0.126463272384721
7752,0.0190831473753191
7753,0.169853340275794
7754,0.180551152263831
7755,0.12463848604605
7756,0.148156569708077
7757,0.0338717316103402
7758,0.0580039906725475
7759,0.282441754732985
7760,0.171103688766541
7761,0.132501541733242
7762,0.116295113349562
7763,0.14429337344504
7764,0.152104811055005
7765,0.0401785356868761
7766,0.125460224421947
7767,0.152818871824328
7768,0.259102335546989
7769,0.175262031862816
7770,0.151967124490521
7771,0.191082831344246
7772,0.156722358537092
7773,0.118343283373213
7774,0.125339010844222
7775,0.221817940164154
7776,0.118941144494302
7777,0.150261065170576
7778,0.12127711945094
7779,0.19695866167725
7780,0.130673031491775
7781,0.323471287793094
7782,0.146490553677081
7783,0.125702952807662
7784,0.0842817073418431
7785,0.0324601915069802
7786,0.231503152073131
7787,3.6720212033538e-09
7788,0.162202944090328
7789,0.158630585854808
7790,0.211502871838746
7791,0.494893357119621
7792,0.140380870710708
7793,0.293316303753426
7794,0.358974178690933
7795,3.60266635305318e-08
7796,0.289891761674536
7797,0.0309957389209984
7798,0.147460502080439
7799,2.14414693141575e-08
7800,0.0736904909684769
7801,0.15818855900595
7802,0.201899190563798
7803,0.127443247109789
7804,0.106973572982947
7805,3.71727960148691e-08
7806,0.18836442792338
7807,0.152818871824328
7808,2.10656442839135e-08
7809,0.0900509003246937
7810,0.0015342701590903
7811,0.251121954911467
7812,0.263153828085739
7813,0.0485186714264344
7814,0.42658944338673
7815,0.252098904844219
7816,0.282665800053855
7817,0.0378485450926737
7818,0.0752136210975305
7819,0.0920433538056528
7820,0.251537875106143
7821,0.0660171147429198
7822,0.0214518038665006
7823,0.0948639120187046
7824,0.11496982019212
7825,0.338396840568295
7826,0.0809913079259582
7827,0.263797247243986
7828,0.242696735691219
7829,0.243713841271148
7830,0.0409302637601599
7831,0.0730791805211063
7832,0.0549336361603418
7833,0.160557623714552
7834,0.37956326487541
7835,0.534311745506538
7836,0.515572123803253
7837,0.147565649725473
7838,0.0849741647469637
7839,0.164924576150072
7840,0.00411162053436939
7841,0.0724776789188542
7842,0.226817734055086
7843,0.20838649256974
7844,0.156138983719565
7845,0.339883065718228
7846,0.0801102097998479
7847,0.199234171828548
7848,0.168920356168879
7849,0.146214398004562
7850,0.0673811484082495
7851,0.0136191770893801
7852,0.133843921758033
7853,0.201543246710505
7854,0.056385854371022
7855,0.195737882002453
7856,0.26814283047934
7857,0.0841119351478533
7858,0.169386336856949
7859,0.139550243424241
7860,0.145525896237847
7861,0.0566368441333022
7862,0.154977544532013
7863,0.158335790042717
7864,0.180714728741454
7865,0.156284661304552
7866,0.130422137672466
7867,0.141141093665266
7868,0.174420590145767
7869,0.28920969903126
7870,0.0651185738868841
7871,0.189719900822426
7872,0.130547533359249
7873,0.279538989056825
7874,0.221186586018613
7875,0.054776592244334
7876,0.0653235965405156
7877,0.138920200450421
7878,0.362542403553528
7879,0.038825953921893
7880,6.95185378236669e-09
7881,0.21063368464074
7882,0.0168071626834133
7883,0.118897353577076
7884,0.15125155485746
7885,0.127521232914177
7886,0.264656708172678
7887,0.256775357518613
7888,0.465460439614233
7889,0.231110130337762
7890,0.145663381056318
7891,0.132567830080226
7892,0.135647882396658
7893,0.018653353481682
7894,3.86389025675134e-08
7895,0.176017804301681
7896,0.16876525640779
7897,0.24693407217892
7898,0.0571690422463095
7899,2.17277317158565e-08
7900,0.154688289327044
7901,0.105806921488047
7902,0.17649920584763
7903,0.00396259910620274
7904,0.187689485446892
7905,2.05142220315129e-08
7906,0.0499149642584136
7907,0.0514117610476216
7908,0.365613000834912
7909,0.140247553319955
7910,0.0811036945412887
7911,0.0345721702608344
7912,0.0797955487890728
7913,0.218780547889685
7914,0.180387691249584
7915,0.0235159133355739
7916,0.0296061358642133
7917,0.115941570556544
7918,0.438067860929464
7919,0.129422654347567
7920,0.0802540217491883
7921,0.0766354330829928
7922,0.193831096765875
7923,0.549947875335145
7924,0.272775815612341
7925,0.25049893226008
7926,0.0391567863702597
7927,0.135259601821692
7928,0.187114438359307
7929,0.00411162053436939
7930,0.151962327891468
7931,0.129671912170843
7932,0.284237128366843
7933,0.143576768798542
7934,0.21821438254909
7935,0.0222733382157827
7936,0.0117368494766956
7937,0.154505977483758
7938,0.237654593023324
7939,0.192625052315255
7940,0.132949571569907
7941,0.162654020932028
7942,0.0809209995968053
7943,0.147967076005366
7944,0.125339010844222
7945,0.128771104582771
7946,0.0782496039341057
7947,0.14829610850878
7948,0.13279123288825
7949,0.176981641214192
7950,0.101880829024607
7951,0.136557525288706
7952,0.120689444509172
7953,0.120924219103838
7954,0.0740518905969062
7955,0.137997334543848
7956,0.140247553319955
7957,0.136427262607144
7958,0.0100627900422632
7959,0.163710463688938
7960,0.171888859221928
7961,0.262725442883715
7962,0.000835925802829335
7963,0.173467760944762
7964,0.034273300746099
7965,0.161752876539918
7966,0.0182493678857949
7967,0.107046076337822
7968,0.14011434190173
7969,0.13998123641099
7970,0.151109728529939
7971,0.171882723649279
7972,0.0488731854643418
7973,6.63653154590084e-09
7974,0.153535677765988
7975,0.14635242187236
7976,0.198536666804576
7977,0.0192087661323347
7978,0.20784006911434
7979,0.227593960460742
7980,0.141317063448186
7981,0.0170310197704089
7982,0.13346000757058
7983,0.167837040657876
7984,0.130547533359249
7985,0.143612395929623
7986,0.148435755831132
7987,0.0536964963482389
7988,0.0064811107014284
7989,0.272472066976329
7990,0.173784912897593
7991,0.0339594775040005
7992,0.128429699266291
7993,2.11823764882967e-08
7994,3.86816303354725e-08
7995,0.153981649416544
7996,0.143748377100272
7997,0.0718265162651685
7998,2.09959139677215e-08
7999,0.150968011536022
8000,0.138260483833731
8001,0.0610415555566027
8002,0.0461274646255547
8003,0.25216261238351
8004,0.257831376882682
8005,0.0381312865496767
8006,0.206569193844218
8007,0.202791103912656
8008,0.0945782329161129
8009,0.00827466214456726
8010,0.0573585258497264
8011,0.0772613155512154
8012,0.0799283093672907
8013,0.559774692515466
8014,0.170009235493262
8015,0.0983041459319368
8016,0.379303027749718
8017,0.327109780551671
8018,0.255301694108165
8019,0.180714728741454
8020,0.312391605428688
8021,0.202433986472488
8022,3.91115153682071e-08
8023,0.224500293648848
8024,0.165992842768022
8025,0.262083707287848
8026,0.43390428791257
8027,0.680807826396048
8028,0.258890226437134
8029,0.158335790042717
8030,0.23905909271149
8031,0.0566368441333022
8032,0.162955299994084
8033,0.0522031133720032
8034,0.145938673910611
8035,3.91115153682071e-08
8036,0.281770265305447
8037,0.343612401221984
8038,0.155412255312115
8039,0.256564493686611
8040,0.0325379802957141
8041,0.391080407235739
8042,0.353903748348527
8043,0.163710463688938
8044,0.583853209976734
8045,0.140481802020224
8046,0.523296761812862
8047,0.00411162053436939
8048,0.152837646514183
8049,0.172992890748844
8050,0.164620372249793
8051,0.0588363738770569
8052,0.15125155485746
8053,0.361266274281123
8054,0.0542966211233256
8055,0.270504750469154
8056,0.136557525288706
8057,0.0424872012202535
8058,0.156722358537092
8059,0.153535677765988
8060,0.100880838689102
8061,0.0513990582884648
8062,0.0807671027942523
8063,0.186345182902471
8064,0.18921072499069
8065,0.0473823354671625
8066,0.202791103912656
8067,0.0223438078914516
8068,0.649896393078607
8069,0.15125155485746
8070,0.240469274550114
8071,0.224885362463102
8072,0.25216261238351
8073,0.2022556038096
8074,0.321539420751321
8075,0.0489245864020077
8076,0.185456544437938
8077,0.127812406221461
8078,0.0339594775040005
8079,0.0692738764171661
8080,0.147460502080439
8081,0.0322862235012441
8082,1.48690380866034e-07
8083,0.18467525973537
8084,0.156868479230658
8085,2.17758123156348e-08
8086,0.202433986472488
8087,0.45765522850597
8088,0.0252179896844263
8089,0.14429337344504
8090,0.0512954607023214
8091,0.0505199488168594
8092,0.0261136936819942
8093,0.422808957964692
8094,0.204224269477268
8095,0.031117555900131
8096,0.00388057561019241
8097,0.0296362483026628
8098,0.246577074524883
8099,0.185508770245602
8100,0.0139798422064763
8101,0.0942946859475073
8102,0.277761775009569
8103,0.0860662256198333
8104,0.135130383469694
8105,0.180551152263831
8106,0.0691696055931892
8107,0.551588599621203
8108,0.261357081433702
8109,0.00411162053436939
8110,0.010954982469603
8111,0.155847960565205
8112,0.161902786969773
8113,1.02827498800484e-07
8114,0.0784282925092602
8115,0.0594151927579049
8116,0.260377361297839
8117,0.165839894617052
8118,0.118574109472954
8119,0.2029698387033
8120,8.19807499795295e-08
8121,0.219158578567396
8122,0.262083707287848
8123,0.268329354967689
8124,0.0445454521404566
8125,0.273349296881456
8126,0.236255782989027
8127,5.30936688320589e-08
8128,0.237706823363657
8129,0.150543516156274
8130,0.0142244908226468
8131,0.139848236802634
8132,0.47231439289401
8133,0.464284489827982
8134,0.194869407191244
8135,0.0340684192230969
8136,0.139848236802634
8137,0.253206124251059
8138,0.313635313938828
8139,0.158483132313665
8140,0.10447520033531
8141,2.0341799944706e-08
8142,0.215026080625811
8143,0.643756253965366
8144,0.149979050556707
8145,0.0305987881817849
8146,2.05596172947349e-08
8147,0.0514570537949113
8148,0.17649920584763
8149,2.15841259459869e-08
8150,0.162202944090328
8151,0.140514294118974
8152,0.0302461384627296
8153,0.191424730176924
8154,0.0426699808122618
8155,0.0211065480584483
8156,0.180551152263831
8157,0.0949574832059794
8158,0.0138246380847976
8159,0.214280826678663
8160,0.0773657825196409
8161,0.128677327395373
8162,0.209482512569552
8163,0.130798632118896
8164,0.00412068151570235
8165,0.170165244465173
8166,0.134820352920816
8167,0.176338623830191
8168,0.150543516156274
8169,0.154688289327044
8170,0.11632143910945
8171,0.145071208574492
8172,0.150826403835782
8173,0.0997581729488516
8174,0.132060286308068
8175,0.323471287793094
8176,0.0409285610121876
8177,0.164924576150072
8178,0.142123660679069
8179,0.279984378383327
8180,0.166452365124506
8181,0.270941158740493
8182,0.00231812506774635
8183,0.205440529750853
8184,0.210950454323535
8185,7.42848842000104e-09
8186,0.146628793460926
8187,0.317933612525561
8188,2.01769372118142e-08
8189,3.64918357610555e-08
8190,0.293545446372475
8191,0.0465180615600544
8192,0.0335898941554156
8193,0.201721159966714
8194,0.296533793315001
8195,0.268546395282889
8196,0.185842986917757
8197,0.242290701998417
8198,0.576315362380494
8199,0.237854887660429
8200,0.575505559905088
8201,0.343259340222791
8202,0.0478967680043762
8203,0.620112445485934
8204,0.14347652183832
8205,0.14955684612596
8206,0.0343605812333126
8207,0.166452365124506
8208,0.145525896237847
8209,0.264226753750678
8210,0.240445901243409
8211,0.0539794378763076
8212,0.190741399115562
8213,0.126463272384721
8214,0.322021818684692
8215,0.846187521374021
8216,0.0197211434062264
8217,0.126952451668335
8218,0.0464286098658191
8219,0.193658454175739
8220,0.171260494830811
8221,0.185008315835016
8222,0.302562897515437
8223,0.060348459741509
8224,0.454365270432523
8225,0.159814224205664
8226,0.129122006527512
8227,0.0505729895996694
8228,0.146076482031423
8229,0.347582697657068
8230,0.211502871838746
8231,0.0265045458761497
8232,0.160111248991507
8233,0.00718578126289605
8234,0.317488044177615
8235,0.27621242980774
8236,0.159369523868222
8237,0.240065786095503
8238,2.01323868992784e-08
8239,0.0922099898700482
8240,1.99111064942061e-08
8241,0.291433724735442
8242,0.10456935659031
8243,0.171417414880145
8244,0.0218680009147665
8245,0.45381732341016
8246,0.190912056911993
8247,0.213723120166006
8248,0.198009610773325
8249,0.532386231850393
8250,0.22720561322923
8251,0.216897440674539
8252,0.527981525300909
8253,0.173151066485871
8254,0.173626279720924
8255,0.6812879781073
8256,0.202612486504591
8257,0.147599498894175
8258,0.155122337691188
8259,0.0185083587506105
8260,0.194696063141231
8261,0.781739277126854
8262,0.161303817362724
8263,0.175776559837496
8264,0.19608609094745
8265,0.222390795443527
8266,0.186010269430362
8267,0.163106107976098
8268,0.15192765652002
8269,0.186010269430362
8270,0.155412255312115
8271,0.260803272196212
8272,0.259951901342691
8273,0.199064777518652
8274,0.00126948458659231
8275,0.215960291991959
8276,0.435262153509166
8277,0.383736392431536
8278,0.00412068151570235
8279,0.191424730176924
8280,0.0750070622651144
8281,0.609381196017728
8282,0.147321613539367
8283,0.130924335289423
8284,0.24616665920973
8285,0.160855765633717
8286,0.162804604323888
8287,0.152104811055005
8288,0.151008238391818
8289,0.17330935654211
8290,0.159517645782251
8291,0.24596162414764
8292,0.216709775975446
8293,0.331134845493096
8294,0.0509162335779658
8295,0.290346998528458
8296,0.142123660679069
8297,0.00754828595668702
8298,0.16443785688584
8299,0.179084157096387
8300,0.235658036479561
8301,0.0939711033436359
8302,0.352311842695224
8303,2.58185570240381e-08
8304,0.0341048079973963
8305,0.15599341681888
8306,0.153535677765988
8307,2.00214409954512e-08
8308,5.34331338351246e-09
8309,0.0445490116678451
8310,0.0178528839738557
8311,0.103892745581412
8312,0.235260120376757
8313,0.293087265796196
8314,0.129547232232559
8315,0.16355920612657
8316,0.423888194648399
8317,0.00231296495188018
8318,0.00411614854207093
8319,0.0298926762920686
8320,0.254491495308622
8321,0.149697471991552
8322,0.03540229243471
8323,0.219158578567396
8324,0.0356973728783867
8325,0.192969052324907
8326,0.0897695197691367
8327,0.152675840212799
8328,0.298182594450031
8329,0.137865917720484
8330,0.365869381809293
8331,0.198185178946415
8332,0.183844648953709
8333,0.0355455057462307
8334,0.0312335802266463
8335,0.29630329637574
8336,0.155267241271968
8337,0.139848236802634
8338,0.0141626339727498
8339,0.156303783228724
8340,0.140380870710708
8341,0.150968011536022
8342,0.30116541117503
8343,0.183016935411107
8344,0.142123660679069
8345,0.14628259379973
8346,0.125283505374648
8347,0.0343239292547042
8348,0.0964923004276637
8349,0.141585503394571
8350,2.04011719041177e-08
8351,0.117670874894477
8352,0.16830063811028
8353,0.0477590494748074
8354,1.56894617514983e-09
8355,0.0365814697923262
8356,0.17649920584763
8357,0.18887185684889
8358,0.292858332568881
8359,0.281993987299868
8360,0.132352485426748
8361,0.186848424505931
8362,2.54486426742089e-07
8363,0.101988918633125
8364,0.255091625089482
8365,0.00411162053436939
8366,0.0657649454282894
8367,0.186512813899165
8368,0.0776183020310647
8369,0.180387691249584
8370,0.0454569155522722
8371,0.177303839469605
8372,0.0165264632335143
8373,0.249255977646377
8374,0.0352392851210855
8375,0.206388110221892
8376,0.203506747434823
8377,0.152818871824328
8378,0.108499583715911
8379,0.200832766944037
8380,0.157307506676101
8381,0.148715376205748
8382,0.433361418209246
8383,0.344360606432802
8384,0.164431467847906
8385,0.189889859130041
8386,0.348865959607544
8387,0.147182833229224
8388,0.00830510240569626
8389,0.0341776980618617
8390,0.1704776037889
8391,0.22715474904498
8392,0.491815843703387
8393,0.155269332159164
8394,2.06735454242032e-08
8395,5.54863035275366e-09
8396,0.17330935654211
8397,0.049497325318459
8398,0.166605765316246
8399,0.00263236399646438
8400,0.0411996743340038
8401,0.242290701998417
8402,0.263368189000664
