"UniqueID","Probability1.NO","Probability1.YES"
7468,0.723,0.277
7469,0.993,0.007
7470,0.184,0.816
7471,0.907,0.093
7472,0.946,0.054
7473,0.977,0.023
7474,0.124,0.876
7475,0.671,0.329
7476,0.999,0.001
7477,1,0
7478,0.995,0.005
7479,1,0
7480,0.633,0.367
7481,1,0
7482,0.967,0.033
7483,0.997,0.003
7484,0.973,0.027
7485,0.962,0.038
7486,1,0
7487,0.981,0.019
7488,0.979,0.021
7489,1,0
7490,0.977,0.023
7491,1,0
7492,1,0
7493,1,0
7494,0.997,0.003
7495,0.13,0.87
7496,0.361,0.639
7497,0.969,0.031
7498,0.291,0.709
7499,1,0
7500,0.473,0.527
7501,0.981,0.019
7502,0.068,0.932
7503,0.111,0.889
7504,1,0
7505,0.991,0.009
7506,0.693,0.307
7507,0.562,0.438
7508,0.978,0.022
7509,0.689,0.311
7510,0.932,0.068
7511,0.727,0.273
7512,0.996,0.004
7513,0.187,0.813
7514,0.817,0.183
7515,0.989,0.011
7516,0.978,0.022
7517,0.969,0.031
7518,0.982,0.018
7519,0.029,0.971
7520,0.547,0.453
7521,0.758,0.242
7522,0.998,0.002
7523,0.941,0.059
7524,0.667,0.333
7525,0.762,0.238
7526,0.883,0.117
7527,0.019,0.981
7528,0.534,0.466
7529,0.822,0.178
7530,0.965,0.035
7531,0.737,0.263
7532,0.899,0.101
7533,0.252,0.748
7534,0.182,0.818
7535,0.558,0.442
7536,0.346,0.654
7537,0.99,0.01
7538,0.07,0.93
7539,0.544,0.456
7540,0.985,0.015
7541,0.656,0.344
7542,0.208,0.792
7543,0.856,0.144
7544,0.347,0.653
7545,1,0
7546,1,0
7547,0.987,0.013
7548,1,0
7549,0.958,0.042
7550,0.998,0.002
7551,0.921,0.079
7552,0.998,0.002
7553,1,0
7554,1,0
7555,0.052,0.948
7556,0.993,0.007
7557,0.715,0.285
7558,0.086,0.914
7559,0.812,0.188
7560,1,0
7561,0.711,0.289
7562,0.833,0.167
7563,0.981,0.019
7564,1,0
7565,0.995,0.005
7566,0.99,0.01
7567,1,0
7568,0.954,0.046
7569,0.46,0.54
7570,1,0
7571,0.485,0.515
7572,0.715,0.285
7573,0.22,0.78
7574,0.899,0.101
7575,1,0
7576,1,0
7577,1,0
7578,0.544,0.456
7579,1,0
7580,1,0
7581,0.863,0.137
7582,0.948,0.052
7583,0.911,0.089
7584,0.104,0.896
7585,0.342,0.658
7586,0.51,0.49
7587,0.928,0.072
7588,1,0
7589,1,0
7590,0.999,0.001
7591,1,0
7592,1,0
7593,0.995,0.005
7594,0.991,0.009
7595,0.999,0.001
7596,0.922,0.078
7597,0.995,0.005
7598,0.995,0.005
7599,0.992,0.008
7600,0.973,0.027
7601,0.987,0.013
7602,0.992,0.008
7603,0.999,0.001
7604,0.999,0.001
7605,0.987,0.013
7606,0.972,0.028
7607,0.999,0.001
7608,0.997,0.003
7609,0.976,0.024
7610,1,0
7611,0.586,0.414
7612,0.961,0.039
7613,1,0
7614,0.077,0.923
7615,0.772,0.228
7616,0.915,0.085
7617,0.931,0.069
7618,0.973,0.027
7619,0.118,0.882
7620,0.841,0.159
7621,0.603,0.397
7622,0.795,0.205
7623,0.995,0.005
7624,1,0
7625,0.883,0.117
7626,1,0
7627,0.805,0.195
7628,0.785,0.215
7629,0.887,0.113
7630,1,0
7631,0.915,0.085
7632,1,0
7633,0.968,0.032
7634,0.533,0.467
7635,0.184,0.816
7636,0.206,0.794
7637,0.495,0.505
7638,1,0
7639,0.342,0.658
7640,1,0
7641,0.998,0.002
7642,1,0
7643,0.983,0.017
7644,1,0
7645,0.999,0.001
7646,0.21,0.79
7647,1,0
7648,0.999,0.001
7649,0.398,0.602
7650,0.971,0.029
7651,0.952,0.048
7652,0.877,0.123
7653,0.995,0.005
7654,0.997,0.003
7655,0.997,0.003
7656,1,0
7657,1,0
7658,0.904,0.096
7659,0.996,0.004
7660,0.988,0.012
7661,1,0
7662,0.924,0.076
7663,0.968,0.032
7664,0.999,0.001
7665,0.999,0.001
7666,0.988,0.012
7667,0.995,0.005
7668,0.994,0.006
7669,0.999,0.001
7670,0.877,0.123
7671,0.87,0.13
7672,0.534,0.466
7673,0.033,0.967
7674,0.931,0.069
7675,0.837,0.163
7676,0.818,0.182
7677,0.971,0.029
7678,1,0
7679,0.853,0.147
7680,0.953,0.047
7681,1,0
7682,0.949,0.051
7683,0.999,0.001
7684,0.429,0.571
7685,1,0
7686,1,0
7687,0.983,0.017
7688,0.993,0.007
7689,0.937,0.063
7690,1,0
7691,0.997,0.003
7692,0.949,0.051
7693,0.912,0.088
7694,0.957,0.043
7695,0.998,0.002
7696,1,0
7697,1,0
7698,0.942,0.058
7699,0.975,0.025
7700,0.856,0.144
7701,0.986,0.014
7702,0.899,0.101
7703,1,0
7704,0.91,0.09
7705,0.313,0.687
7706,0.993,0.007
7707,0.034,0.966
7708,0.878,0.122
7709,0.995,0.005
7710,0.995,0.005
7711,0.807,0.193
7712,0.996,0.004
7713,0.987,0.013
7714,0.671,0.329
7715,1,0
7716,1,0
7717,0.375,0.625
7718,1,0
7719,0.992,0.008
7720,0.992,0.008
7721,1,0
7722,0.988,0.012
7723,1,0
7724,0.852,0.148
7725,0.123,0.877
7726,0.996,0.004
7727,0.892,0.108
7728,0.811,0.189
7729,1,0
7730,1,0
7731,0.806,0.194
7732,1,0
7733,1,0
7734,0.119,0.881
7735,1,0
7736,1,0
7737,0.998,0.002
7738,1,0
7739,1,0
7740,1,0
7741,0.999,0.001
7742,0.12,0.88
7743,0.054,0.946
7744,0.981,0.019
7745,0.993,0.007
7746,0.432,0.568
7747,1,0
7748,0.711,0.289
7749,0.996,0.004
7750,1,0
7751,1,0
7752,1,0
7753,0.781,0.219
7754,1,0
7755,1,0
7756,1,0
7757,0.997,0.003
7758,1,0
7759,0.067,0.933
7760,1,0
7761,0.78,0.22
7762,0.992,0.008
7763,1,0
7764,1,0
7765,0.997,0.003
7766,0.997,0.003
7767,0.906,0.094
7768,0.875,0.125
7769,1,0
7770,0.997,0.003
7771,0.924,0.076
7772,1,0
7773,0.999,0.001
7774,0.997,0.003
7775,0.981,0.019
7776,0.997,0.003
7777,0.152,0.848
7778,0.997,0.003
7779,0.973,0.027
7780,1,0
7781,0.496,0.504
7782,1,0
7783,0.997,0.003
7784,1,0
7785,0.997,0.003
7786,0.703,0.297
7787,0.996,0.004
7788,0.999,0.001
7789,0.19,0.81
7790,0.963,0.037
7791,0.443,0.557
7792,1,0
7793,0.97,0.03
7794,0.811,0.189
7795,0.999,0.001
7796,0.781,0.219
7797,0.995,0.005
7798,0.361,0.639
7799,0.97,0.03
7800,0.997,0.003
7801,1,0
7802,1,0
7803,1,0
7804,0.499,0.501
7805,1,0
7806,0.983,0.017
7807,0.94,0.06
7808,1,0
7809,0.947,0.053
7810,1,0
7811,0.132,0.868
7812,0.981,0.019
7813,0.992,0.008
7814,0.964,0.036
7815,0.687,0.313
7816,0.97,0.03
7817,0.994,0.006
7818,0.997,0.003
7819,0.999,0.001
7820,0.988,0.012
7821,0.897,0.103
7822,1,0
7823,1,0
7824,0.964,0.036
7825,0.842,0.158
7826,1,0
7827,0.048,0.952
7828,0.981,0.019
7829,0.03,0.97
7830,0.95,0.05
7831,0.861,0.139
7832,0.87,0.13
7833,0.996,0.004
7834,0.731,0.269
7835,0.047,0.953
7836,0.957,0.043
7837,0.995,0.005
7838,0.999,0.001
7839,0.994,0.006
7840,1,0
7841,0.816,0.184
7842,0.826,0.174
7843,0.978,0.022
7844,1,0
7845,0.738,0.262
7846,1,0
7847,0.942,0.058
7848,0.985,0.015
7849,0.995,0.005
7850,1,0
7851,1,0
7852,0.948,0.052
7853,0.643,0.357
7854,0.996,0.004
7855,0.086,0.914
7856,0.133,0.867
7857,0.711,0.289
7858,0.982,0.018
7859,1,0
7860,1,0
7861,0.998,0.002
7862,1,0
7863,1,0
7864,0.713,0.287
7865,0.85,0.15
7866,1,0
7867,0.983,0.017
7868,0.987,0.013
7869,0.746,0.254
7870,0.962,0.038
7871,0.986,0.014
7872,1,0
7873,0.686,0.314
7874,0.432,0.568
7875,0.999,0.001
7876,0.995,0.005
7877,0.999,0.001
7878,0.872,0.128
7879,0.993,0.007
7880,0.997,0.003
7881,0.424,0.576
7882,0.949,0.051
7883,0.436,0.564
7884,0.998,0.002
7885,0.996,0.004
7886,0.939,0.061
7887,0.909,0.091
7888,0.546,0.454
7889,0.25,0.75
7890,0.969,0.031
7891,0.297,0.703
7892,0.992,0.008
7893,0.792,0.208
7894,1,0
7895,0.884,0.116
7896,0.932,0.068
7897,0.685,0.315
7898,0.993,0.007
7899,1,0
7900,1,0
7901,0.993,0.007
7902,0.98,0.02
7903,1,0
7904,0.993,0.007
7905,1,0
7906,0.995,0.005
7907,0.985,0.015
7908,0.929,0.071
7909,0.987,0.013
7910,0.985,0.015
7911,0.854,0.146
7912,0.999,0.001
7913,0.992,0.008
7914,0.893,0.107
7915,1,0
7916,1,0
7917,0.937,0.063
7918,0.965,0.035
7919,0.922,0.078
7920,1,0
7921,0.859,0.141
7922,0.93,0.07
7923,0.243,0.757
7924,0.496,0.504
7925,0.831,0.169
7926,0.977,0.023
7927,0.805,0.195
7928,0.862,0.138
7929,0.998,0.002
7930,0.711,0.289
7931,0.287,0.713
7932,0.159,0.841
7933,0.987,0.013
7934,0.989,0.011
7935,1,0
7936,0.992,0.008
7937,0.942,0.058
7938,0.189,0.811
7939,0.059,0.941
7940,1,0
7941,0.987,0.013
7942,1,0
7943,1,0
7944,1,0
7945,1,0
7946,0.999,0.001
7947,0.998,0.002
7948,1,0
7949,0.999,0.001
7950,1,0
7951,1,0
7952,1,0
7953,1,0
7954,1,0
7955,1,0
7956,0.999,0.001
7957,1,0
7958,0.865,0.135
7959,0.28,0.72
7960,0.743,0.257
7961,0.974,0.026
7962,0.962,0.038
7963,0.985,0.015
7964,0.987,0.013
7965,1,0
7966,1,0
7967,0.99,0.01
7968,0.997,0.003
7969,0.705,0.295
7970,1,0
7971,0.965,0.035
7972,0.949,0.051
7973,0.843,0.157
7974,1,0
7975,1,0
7976,0.885,0.115
7977,0.995,0.005
7978,0.599,0.401
7979,0.449,0.551
7980,0.985,0.015
7981,0.992,0.008
7982,0.999,0.001
7983,0.154,0.846
7984,0.746,0.254
7985,0.997,0.003
7986,0.062,0.938
7987,0.984,0.016
7988,0.907,0.093
7989,0.077,0.923
7990,0.928,0.072
7991,0.999,0.001
7992,0.999,0.001
7993,0.987,0.013
7994,0.999,0.001
7995,0.963,0.037
7996,0.997,0.003
7997,0.996,0.004
7998,1,0
7999,1,0
8000,0.999,0.001
8001,0.997,0.003
8002,0.996,0.004
8003,0.99,0.01
8004,0.74,0.26
8005,0.993,0.007
8006,0.992,0.008
8007,1,0
8008,1,0
8009,1,0
8010,0.968,0.032
8011,0.989,0.011
8012,1,0
8013,0.552,0.448
8014,0.319,0.681
8015,0.999,0.001
8016,0.02,0.98
8017,0.003,0.997
8018,0.236,0.764
8019,0.467,0.533
8020,0.757,0.243
8021,0.071,0.929
8022,1,0
8023,0.77,0.23
8024,0.906,0.094
8025,0.517,0.483
8026,0.013,0.987
8027,0.984,0.016
8028,0.434,0.566
8029,1,0
8030,0.943,0.057
8031,0.941,0.059
8032,0.957,0.043
8033,1,0
8034,0.98,0.02
8035,1,0
8036,0.518,0.482
8037,0.773,0.227
8038,0.98,0.02
8039,0.068,0.932
8040,0.791,0.209
8041,0.462,0.538
8042,0.536,0.464
8043,0.32,0.68
8044,0.239,0.761
8045,1,0
8046,0.997,0.003
8047,0.991,0.009
8048,0.694,0.306
8049,0.986,0.014
8050,0.997,0.003
8051,0.982,0.018
8052,0.998,0.002
8053,0.374,0.626
8054,0.953,0.047
8055,0.065,0.935
8056,1,0
8057,0.663,0.337
8058,0.897,0.103
8059,1,0
8060,1,0
8061,0.999,0.001
8062,0.998,0.002
8063,0.462,0.538
8064,0.952,0.048
8065,1,0
8066,0.24,0.76
8067,0.999,0.001
8068,0.803,0.197
8069,0.998,0.002
8070,0.398,0.602
8071,0.603,0.397
8072,0.855,0.145
8073,0.98,0.02
8074,0.168,0.832
8075,0.967,0.033
8076,0.792,0.208
8077,0.999,0.001
8078,1,0
8079,0.389,0.611
8080,1,0
8081,0.999,0.001
8082,0.98,0.02
8083,0.992,0.008
8084,0.997,0.003
8085,1,0
8086,0.998,0.002
8087,0.163,0.837
8088,0.97,0.03
8089,1,0
8090,0.999,0.001
8091,1,0
8092,1,0
8093,0.94,0.06
8094,0.993,0.007
8095,0.99,0.01
8096,0.997,0.003
8097,0.989,0.011
8098,0.992,0.008
8099,0.98,0.02
8100,1,0
8101,1,0
8102,0.915,0.085
8103,1,0
8104,0.25,0.75
8105,0.047,0.953
8106,0.922,0.078
8107,0.15,0.85
8108,0.927,0.073
8109,1,0
8110,0.993,0.007
8111,0.799,0.201
8112,0.147,0.853
8113,0.978,0.022
8114,0.298,0.702
8115,1,0
8116,0.471,0.529
8117,0.999,0.001
8118,0.999,0.001
8119,0.966,0.034
8120,1,0
8121,0.904,0.096
8122,0.56,0.44
8123,0.627,0.373
8124,0.978,0.022
8125,0.144,0.856
8126,0.815,0.185
8127,0.486,0.514
8128,0.492,0.508
8129,0.987,0.013
8130,0.983,0.017
8131,0.999,0.001
8132,0.037,0.963
8133,0.785,0.215
8134,0.963,0.037
8135,0.999,0.001
8136,0.111,0.889
8137,0.714,0.286
8138,0.929,0.071
8139,0.044,0.956
8140,0.953,0.047
8141,1,0
8142,0.978,0.022
8143,0.316,0.684
8144,1,0
8145,0.987,0.013
8146,1,0
8147,0.995,0.005
8148,0.974,0.026
8149,0.999,0.001
8150,1,0
8151,1,0
8152,0.987,0.013
8153,0.985,0.015
8154,0.991,0.009
8155,0.998,0.002
8156,0.998,0.002
8157,1,0
8158,0.932,0.068
8159,0.99,0.01
8160,1,0
8161,0.864,0.136
8162,0.014,0.986
8163,0.83,0.17
8164,1,0
8165,0.996,0.004
8166,0.71,0.29
8167,0.987,0.013
8168,0.162,0.838
8169,1,0
8170,0.431,0.569
8171,0.846,0.154
8172,1,0
8173,0.999,0.001
8174,0.993,0.007
8175,0.694,0.306
8176,0.27,0.73
8177,0.995,0.005
8178,0.849,0.151
8179,0.804,0.196
8180,0.878,0.122
8181,0.847,0.153
8182,1,0
8183,0.854,0.146
8184,0.955,0.045
8185,0.998,0.002
8186,0.894,0.106
8187,0.479,0.521
8188,1,0
8189,0.99,0.01
8190,0.828,0.172
8191,0.795,0.205
8192,0.973,0.027
8193,0.944,0.056
8194,0.918,0.082
8195,0.022,0.978
8196,0.101,0.899
8197,0.729,0.271
8198,0.034,0.966
8199,0.382,0.618
8200,0.974,0.026
8201,0.772,0.228
8202,0.999,0.001
8203,0.737,0.263
8204,1,0
8205,0.997,0.003
8206,1,0
8207,0.941,0.059
8208,0.997,0.003
8209,0.992,0.008
8210,0.831,0.169
8211,0.989,0.011
8212,0.79,0.21
8213,0.884,0.116
8214,0.097,0.903
8215,0.245,0.755
8216,0.886,0.114
8217,0.288,0.712
8218,0.879,0.121
8219,0.72,0.28
8220,0.193,0.807
8221,0.102,0.898
8222,0.082,0.918
8223,0.997,0.003
8224,0.9,0.1
8225,1,0
8226,0.971,0.029
8227,0.994,0.006
8228,1,0
8229,0.801,0.199
8230,0.089,0.911
8231,0.996,0.004
8232,0.999,0.001
8233,0.999,0.001
8234,0.943,0.057
8235,0.415,0.585
8236,0.966,0.034
8237,0.623,0.377
8238,0.993,0.007
8239,0.999,0.001
8240,1,0
8241,0.952,0.048
8242,0.92,0.08
8243,0.478,0.522
8244,0.988,0.012
8245,0.991,0.009
8246,0.995,0.005
8247,0.995,0.005
8248,0.836,0.164
8249,0.139,0.861
8250,0.078,0.922
8251,0.02,0.98
8252,0.122,0.878
8253,0.95,0.05
8254,0.995,0.005
8255,0.502,0.498
8256,0.009,0.991
8257,0.898,0.102
8258,0.074,0.926
8259,0.899,0.101
8260,0.912,0.088
8261,0.973,0.027
8262,0.988,0.012
8263,0.963,0.037
8264,0.036,0.964
8265,0.749,0.251
8266,0.78,0.22
8267,0.007,0.993
8268,0.109,0.891
8269,0.891,0.109
8270,0.982,0.018
8271,0.574,0.426
8272,0.852,0.148
8273,0.842,0.158
8274,0.932,0.068
8275,0.013,0.987
8276,0.363,0.637
8277,0.574,0.426
8278,0.999,0.001
8279,0.919,0.081
8280,0.551,0.449
8281,0.867,0.133
8282,1,0
8283,0.199,0.801
8284,0.725,0.275
8285,1,0
8286,0.994,0.006
8287,0.998,0.002
8288,0.959,0.041
8289,0.977,0.023
8290,0.38,0.62
8291,0.843,0.157
8292,0.996,0.004
8293,0.772,0.228
8294,0.976,0.024
8295,0.903,0.097
8296,1,0
8297,0.896,0.104
8298,0.475,0.525
8299,0.861,0.139
8300,0.262,0.738
8301,0.992,0.008
8302,0.445,0.555
8303,1,0
8304,1,0
8305,0.99,0.01
8306,0.996,0.004
8307,0.999,0.001
8308,1,0
8309,0.998,0.002
8310,0.909,0.091
8311,0.842,0.158
8312,0.165,0.835
8313,0.967,0.033
8314,0.957,0.043
8315,0.254,0.746
8316,0.905,0.095
8317,0.995,0.005
8318,1,0
8319,1,0
8320,0.244,0.756
8321,0.908,0.092
8322,0.964,0.036
8323,0.991,0.009
8324,0.553,0.447
8325,0.068,0.932
8326,0.889,0.111
8327,0.999,0.001
8328,0.93,0.07
8329,1,0
8330,0.508,0.492
8331,0.056,0.944
8332,0.999,0.001
8333,0.993,0.007
8334,1,0
8335,0.312,0.688
8336,0.944,0.056
8337,1,0
8338,0.981,0.019
8339,0.895,0.105
8340,0.998,0.002
8341,1,0
8342,0.864,0.136
8343,0.962,0.038
8344,0.995,0.005
8345,0.614,0.386
8346,0.955,0.045
8347,1,0
8348,0.9,0.1
8349,0.999,0.001
8350,1,0
8351,1,0
8352,0.997,0.003
8353,0.99,0.01
8354,1,0
8355,0.92,0.08
8356,1,0
8357,0.979,0.021
8358,0.026,0.974
8359,0.059,0.941
8360,0.806,0.194
8361,0.987,0.013
8362,0.2,0.8
8363,0.999,0.001
8364,0.9,0.1
8365,1,0
8366,0.19,0.81
8367,0.976,0.024
8368,0.134,0.866
8369,0.112,0.888
8370,0.334,0.666
8371,0.995,0.005
8372,1,0
8373,0.963,0.037
8374,0.762,0.238
8375,0.117,0.883
8376,0.974,0.026
8377,0.998,0.002
8378,1,0
8379,0.852,0.148
8380,0.887,0.113
8381,1,0
8382,0.443,0.557
8383,0.057,0.943
8384,0.918,0.082
8385,0.998,0.002
8386,0.595,0.405
8387,0.941,0.059
8388,0.991,0.009
8389,1,0
8390,1,0
8391,0.405,0.595
8392,0.598,0.402
8393,0.701,0.299
8394,1,0
8395,0.987,0.013
8396,0.998,0.002
8397,0.991,0.009
8398,0.976,0.024
8399,0.993,0.007
8400,0.981,0.019
8401,0.979,0.021
8402,0.047,0.953
